                  "alterId": 0,
        "tag": "🇷🇺 Россия [#РКП] #7"
        "tag": "🇷🇺 Россия [#РКП] #8"
        "tag": "🇷🇺 Россия [#РКП] #9"
        "tag": "🇷🇺 Россия [#РКП]"
        "tag": "🇷🇺 Россия [БС] #1"
        "tag": "🇷🇺 Россия [БС] #10"
        "tag": "🇷🇺 Россия [БС] #11"
        "tag": "🇷🇺 Россия [БС] #12"
        "tag": "🇷🇺 Россия [БС] #13"
        "tag": "🇷🇺 Россия [БС] #14"
        "tag": "🇷🇺 Россия [БС] #15"
        "tag": "🇷🇺 Россия [БС] #16"
        "tag": "🇷🇺 Россия [БС] #17"
        "tag": "🇷🇺 Россия [БС] #18"
        "tag": "🇷🇺 Россия [БС] #19"
        "tag": "🇷🇺 Россия [БС] #2"
        "tag": "🇷🇺 Россия [БС] #20"
        "tag": "🇷🇺 Россия [БС] #21"
        "tag": "🇷🇺 Россия [БС] #22"
        "tag": "🇷🇺 Россия [БС] #23"
        "tag": "🇷🇺 Россия [БС] #24"
        "tag": "🇷🇺 Россия [БС] #25"
        "tag": "🇷🇺 Россия [БС] #3"
        "tag": "🇷🇺 Россия [БС] #4"
        "tag": "🇷🇺 Россия [БС] #5"
        "tag": "🇷🇺 Россия [БС] #6"
        "tag": "🇷🇺 Россия [БС] #7"
        "tag": "🇷🇺 Россия [БС] #8"
        "tag": "🇷🇺 Россия [БС] #9"
        "tag": "🇸🇪 Швеция 3"
        "tag": "🇸🇪 Швеция [#РКП] #10"
        "tag": "🇸🇪 Швеция [#РКП] #11"
        "tag": "🇸🇪 Швеция [#РКП] #12"
        "tag": "🇸🇪 Швеция [#РКП] #13"
        "tag": "🇸🇪 Швеция [#РКП] #14"
        "tag": "🇸🇪 Швеция [#РКП] #15"
        "tag": "🇸🇪 Швеция [#РКП] #16"
        "tag": "🇸🇪 Швеция [#РКП] #17"
        "tag": "🇸🇪 Швеция [#РКП] #18"
        "tag": "🇸🇪 Швеция [#РКП] #19"
        "tag": "🇸🇪 Швеция [#РКП] #2"
        "tag": "🇸🇪 Швеция [#РКП] #20"
        "tag": "🇸🇪 Швеция [#РКП] #21"
        "tag": "🇸🇪 Швеция [#РКП] #22"
        "tag": "🇸🇪 Швеция [#РКП] #23"
        "tag": "🇸🇪 Швеция [#РКП] #24"
        "tag": "🇸🇪 Швеция [#РКП] #25"
        "tag": "🇸🇪 Швеция [#РКП] #26"
        "tag": "🇸🇪 Швеция [#РКП] #27"
        "tag": "🇸🇪 Швеция [#РКП] #28"
        "tag": "🇸🇪 Швеция [#РКП] #29"
        "tag": "🇸🇪 Швеция [#РКП] #3"
        "tag": "🇸🇪 Швеция [#РКП] #30"
        "tag": "🇸🇪 Швеция [#РКП] #31"
        "tag": "🇸🇪 Швеция [#РКП] #4"
        "tag": "🇸🇪 Швеция [#РКП] #5"
        "tag": "🇸🇪 Швеция [#РКП] #6"
        "tag": "🇸🇪 Швеция [#РКП] #7"
        "tag": "🇸🇪 Швеция [#РКП] #8"
        "tag": "🇸🇪 Швеция [#РКП] #9"
        "tag": "🇸🇪 Швеция [#РКП]"
        "tag": "🇸🇪 Швеция | ✅ | Sweden 🇸🇪"
        "tag": "🇸🇪 Швеция"
        "tag": "🇸🇬 Сингапур [#РКП] #10"
        "tag": "🇸🇬 Сингапур [#РКП] #11"
        "tag": "🇸🇬 Сингапур [#РКП] #12"
        "tag": "🇸🇬 Сингапур [#РКП] #13"
        "tag": "🇸🇬 Сингапур [#РКП] #14"
        "tag": "🇸🇬 Сингапур [#РКП] #15"
        "tag": "🇸🇬 Сингапур [#РКП] #2"
        "tag": "🇸🇬 Сингапур [#РКП] #3"
        "tag": "🇸🇬 Сингапур [#РКП] #4"
        "tag": "🇸🇬 Сингапур [#РКП] #5"
        "tag": "🇸🇬 Сингапур [#РКП] #6"
        "tag": "🇸🇬 Сингапур [#РКП] #7"
        "tag": "🇸🇬 Сингапур [#РКП] #8"
        "tag": "🇸🇬 Сингапур [#РКП] #9"
        "tag": "🇸🇬 Сингапур [#РКП]"
        "tag": "🇸🇰 Словакия [#РКП]"
        "tag": "🇹🇷 Турция [#РКП] #2"
        "tag": "🇹🇷 Турция [#РКП]"
        "tag": "🇹🇷 Турция [Оплата подписок]"
        "tag": "🇹🇼 Тайвань [#РКП]"
        "tag": "🇺🇸 США 3"
        "tag": "🇺🇸 США [#РКП] #10"
        "tag": "🇺🇸 США [#РКП] #11"
        "tag": "🇺🇸 США [#РКП] #12"
        "tag": "🇺🇸 США [#РКП] #2"
        "tag": "🇺🇸 США [#РКП] #3"
        "tag": "🇺🇸 США [#РКП] #4"
        "tag": "🇺🇸 США [#РКП] #5"
        "tag": "🇺🇸 США [#РКП] #6"
        "tag": "🇺🇸 США [#РКП] #7"
        "tag": "🇺🇸 США [#РКП] #8"
        "tag": "🇺🇸 США [#РКП] #9"
        "tag": "🇺🇸 США [#РКП]"
        "tag": "🇺🇸 США | ✅ | United States 🇺🇸"
        "tag": "🇺🇸 США"
        "tag": "🇺🇸США"
        "tag": "🇿🇦 ЮАР [#РКП]"
        "tag": "🌐 Неизвестно [#РКП] #2"
        "tag": "🌐 Неизвестно [#РКП] #3"
        "tag": "🌐 Неизвестно [#РКП] #4"
        "tag": "🌐 Неизвестно [#РКП] #5"
        "tag": "🌐 Неизвестно [#РКП]"
        {
        }
        },
      "balancers": [
      "domainStrategy": "IPIfNonMatch",
      "queryStrategy": "UseIPv4"
      "queryStrategy": "UseIPv4",
      "rules": [
      "servers": [
      ]
      ],
      {
      }
      },
    "dns": {
    "inbounds": [
    "meta": null,
    "outbounds": [
    "remarks": "БС RU",
    "remarks": "БС",
    "remarks": "⚡ Авто WL RU",
    "remarks": "⚡️Авто | лучший сервер",
    "remarks": "🇦🇪 Дубай (ОАЭ)",
    "remarks": "🇦🇹 Австрия 3 | ✅ | Austria 🇦🇹"
    "remarks": "🇩🇪 Германия",
    "remarks": "🇩🇪🇷🇺🇳🇱🇸🇪🇫🇮🇰🇷🇺🇸🇸🇬🇹🇷🇵🇱🇬🇷🇰🇿🇫🇷🌐🇭🇰🇮🇳🇱🇻🇮🇹🇮🇩🇨🇦🇬🇧🇦🇲🇨🇭🇯🇵🇦🇪🇿🇦🇪🇪🇹🇼🇬🇪🇱🇹🇭🇺 BlackList"
    "remarks": "🇩🇪🇷🇺🇳🇱🇸🇪🇫🇮🇺🇸🇸🇬🇹🇷🇵🇱🇰🇿🇫🇷🌐🇭🇰🇱🇻🇪🇸🇮🇩🇬🇧🇨🇭🇦🇪🇪🇪🇹🇼🇬🇪🇱🇹🇭🇺🇸🇰🇧🇪🇨🇿 WhiteList"
    "remarks": "🇪🇺 AUTO — Самый быстрый ⚡️",
    "remarks": "🇪🇺 ЕС (YouTube без рекламы) | ✅ | Russia 🇷🇺"
    "remarks": "🇫🇮 Финляндия",
    "remarks": "🇫🇮 🛡 Финляндия (стабильный) | ✅ | Russia 🇷🇺"
    "remarks": "🇫🇷 Франция",
    "remarks": "🇬🇧 Великобритания",
    "remarks": "🇭🇰 Гонконг | ✅ | Hong Kong 🇭🇰"
    "remarks": "🇯🇵 Япония",
    "remarks": "🇰🇿 Казахстан | ✅ | Kazakhstan 🇰🇿"
    "remarks": "🇰🇿 Казахстан",
    "remarks": "🇱🇹Литва 1"
    "remarks": "🇱🇻 Латвия",
    "remarks": "🇱🇻 🛡 Латвия (стабильный) | ✅ | Russia 🇷🇺"
    "remarks": "🇳🇱 Нидерланды",
    "remarks": "🇵🇱 Польша [Игровой]",
    "remarks": "🇷🇸 Сербия | ✅ | Serbia 🇷🇸"
    "remarks": "🇷🇺 YouTube без рекламы",
    "remarks": "🇸🇪 Швеция | ✅ | Sweden 🇸🇪"
    "remarks": "🇸🇪 Швеция",
    "remarks": "🇹🇷 Турция [Оплата подписок]",
    "remarks": "🇺🇸 США | ✅ | United States 🇺🇸"
    "remarks": "🇺🇸 США",
    "routing": {
    ]
    ],
    }
    },
  {
  }
  },
# Date/Time: 2026-06-19 / 13:03 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
# profile-title: 🏳️ БЕЛЫЕ СПИСКИ 🏳️ WHITE LISTS | CIDR | Mobile-150-(1)
# profile-update-interval: 1
# Количество: 10
[
]
